ID,수요량
TEST_3493,231.36409
TEST_3494,64.19129
TEST_3495,517.1055
TEST_3496,109.26017
TEST_3497,101.62102
TEST_3498,597.8439
TEST_3499,61.25044
TEST_3500,50.332657
TEST_3501,972.14966
TEST_3502,189.6343
TEST_3503,1136.4952
TEST_3504,414.26996
TEST_3505,54.039967
TEST_3506,64.71077
TEST_3507,45.11927
TEST_3508,365.91226
TEST_3509,764.1699
TEST_3510,80.40233
TEST_3511,69.56626
TEST_3512,49.641846
TEST_3513,60.741158
TEST_3514,51.27954
TEST_3515,94.48416
TEST_3516,198.29486
TEST_3517,77.25187
TEST_3518,262.91418
TEST_3519,174.842
TEST_3520,147.72165
TEST_3521,796.63794
TEST_3522,46.076202
TEST_3523,158.43643
TEST_3524,57.52556
TEST_3525,47.738186
TEST_3526,71.342476
TEST_3527,39.095566
TEST_3528,180.62753
TEST_3529,46.48979
TEST_3530,60.35225
TEST_3531,392.6275
TEST_3532,367.39264
TEST_3533,372.92157
TEST_3534,58.195236
TEST_3535,49.332993
TEST_3536,75.2939
TEST_3537,31.916332
TEST_3538,199.78482
TEST_3539,924.3301
TEST_3540,19.306332
TEST_3541,226.7894
TEST_3542,341.4489
TEST_3543,89.659195
TEST_3544,43.984993
TEST_3545,2145.137
TEST_3546,42.310413
TEST_3547,208.21365
TEST_3548,133.14514
TEST_3549,39.847294
TEST_3550,45.00556
TEST_3551,58.03776
TEST_3552,254.60854
TEST_3553,585.26135
TEST_3554,113.459496
TEST_3555,114.95036
TEST_3556,109.41701
TEST_3557,82.828125
TEST_3558,350.2554
TEST_3559,202.94066
TEST_3560,30.382027
TEST_3561,193.89319
TEST_3562,101.12788
TEST_3563,54.44961
TEST_3564,147.31577
TEST_3565,34.328304
TEST_3566,61.997494
TEST_3567,543.3789
TEST_3568,1816.7454
TEST_3569,460.0299
TEST_3570,475.24603
TEST_3571,43.647675
TEST_3572,122.69061
TEST_3573,40.244892
TEST_3574,182.06949
TEST_3575,277.15875
TEST_3576,392.3213
TEST_3577,212.66609
TEST_3578,73.080795
TEST_3579,160.32346
TEST_3580,153.4327
TEST_3581,183.12305
TEST_3582,201.94101
TEST_3583,219.32954
TEST_3584,636.4497
TEST_3585,211.69957
TEST_3586,98.70061
TEST_3587,139.69197
TEST_3588,51.65002
TEST_3589,202.14069
TEST_3590,252.54025
TEST_3591,87.55762
TEST_3592,172.87624
TEST_3593,61.753647
TEST_3594,31.773024
TEST_3595,46.23812
TEST_3596,38.73883
TEST_3597,107.74309
TEST_3598,186.6403
TEST_3599,1632.5863
TEST_3600,62.966522
TEST_3601,40.807274
TEST_3602,193.49048
TEST_3603,312.3886
TEST_3604,107.34664
TEST_3605,115.8781
TEST_3606,72.38322
TEST_3607,187.12509
TEST_3608,167.44023
TEST_3609,67.31985
TEST_3610,20.517605
TEST_3611,476.17218
TEST_3612,544.0321
TEST_3613,509.23914
TEST_3614,1228.5157
TEST_3615,248.08469
TEST_3616,121.02225
TEST_3617,37.415325
TEST_3618,387.7195
TEST_3619,205.88914
TEST_3620,41.59481
TEST_3621,295.51584
TEST_3622,434.99503
TEST_3623,42.6201
TEST_3624,69.89665
TEST_3625,33.581673
TEST_3626,75.93209
TEST_3627,328.5304
TEST_3628,200.08328
TEST_3629,440.95587
TEST_3630,436.30243
TEST_3631,29.005764
TEST_3632,190.36536
TEST_3633,33.592094
TEST_3634,98.65378
TEST_3635,71.08142
TEST_3636,73.2604
TEST_3637,173.02661
TEST_3638,1003.1391
TEST_3639,728.3955
TEST_3640,74.5103
TEST_3641,70.520966
TEST_3642,361.15982
TEST_3643,200.754
TEST_3644,394.3583
TEST_3645,231.54214
TEST_3646,87.10968
TEST_3647,159.29926
TEST_3648,58.8496
TEST_3649,56.332138
TEST_3650,65.40628
TEST_3651,49.183823
TEST_3652,158.25636
TEST_3653,728.17847
TEST_3654,1896.3125
TEST_3655,427.40375
TEST_3656,423.55893
TEST_3657,320.80103
TEST_3658,175.59769
TEST_3659,1896.4148
TEST_3660,243.98463
TEST_3661,567.0853
TEST_3662,67.1602
TEST_3663,373.23865
TEST_3664,89.2496
TEST_3665,456.41016
TEST_3666,30.494894
TEST_3667,1468.6346
TEST_3668,186.43677
TEST_3669,265.18527
TEST_3670,54.10462
TEST_3671,102.129135
TEST_3672,504.43262
TEST_3673,112.965164
TEST_3674,68.93573
TEST_3675,55.687874
TEST_3676,25.781849
TEST_3677,157.9562
TEST_3678,779.01733
TEST_3679,264.6233
TEST_3680,41.492416
TEST_3681,24.003988
TEST_3682,68.82445
TEST_3683,168.63306
TEST_3684,30.527021
TEST_3685,63.37252
TEST_3686,116.114784
TEST_3687,82.18467
TEST_3688,40.22303
TEST_3689,294.34372
TEST_3690,53.808533
TEST_3691,501.70428
TEST_3692,316.62347
TEST_3693,905.0674
TEST_3694,547.51575
TEST_3695,877.915
TEST_3696,199.40826
TEST_3697,214.42583
TEST_3698,173.23328
TEST_3699,247.83817
TEST_3700,29.765388
TEST_3701,111.874954
TEST_3702,64.28693
TEST_3703,56.77897
TEST_3704,25.427095
TEST_3705,56.379017
TEST_3706,607.55975
TEST_3707,79.4749
TEST_3708,249.97946
TEST_3709,321.1803
TEST_3710,41.709305
TEST_3711,76.66232
TEST_3712,622.094
TEST_3713,494.6963
TEST_3714,289.75964
TEST_3715,532.76953
TEST_3716,108.97274
TEST_3717,405.056
TEST_3718,451.18536
TEST_3719,183.44931
TEST_3720,401.6249
TEST_3721,29.23439
TEST_3722,57.701942
TEST_3723,781.21313
TEST_3724,524.40625
TEST_3725,70.21977
TEST_3726,48.36698
TEST_3727,157.67694
TEST_3728,208.96301
TEST_3729,1466.4392
TEST_3730,278.31042
TEST_3731,158.56915
TEST_3732,69.28812
TEST_3733,41.13291
TEST_3734,328.4285
TEST_3735,45.02205
TEST_3736,48.227325
TEST_3737,77.90396
TEST_3738,237.22021
TEST_3739,76.57535
TEST_3740,102.21299
TEST_3741,38.735695
TEST_3742,99.27948
TEST_3743,255.98077
TEST_3744,27.598171
TEST_3745,409.28073
TEST_3746,470.76102
TEST_3747,565.428
TEST_3748,55.681427
TEST_3749,660.3573
TEST_3750,163.36531
TEST_3751,112.08213
TEST_3752,625.79376
TEST_3753,342.15652
TEST_3754,1392.591
TEST_3755,278.3595
TEST_3756,262.03546
TEST_3757,39.114628
TEST_3758,70.1488
TEST_3759,46.045403
TEST_3760,424.19736
TEST_3761,209.58276
TEST_3762,112.299
TEST_3763,481.17664
TEST_3764,83.39105
TEST_3765,69.4158
TEST_3766,148.71736
TEST_3767,357.91165
TEST_3768,59.754967
TEST_3769,120.98055
TEST_3770,57.2146
TEST_3771,104.61459
TEST_3772,48.65774
TEST_3773,25.871311
TEST_3774,171.15463
TEST_3775,74.62677
TEST_3776,437.53983
TEST_3777,44.176083
TEST_3778,152.80917
TEST_3779,526.89355
TEST_3780,767.0495
TEST_3781,54.16089
TEST_3782,19.474625
TEST_3783,79.75918
TEST_3784,225.97897
TEST_3785,186.17311
TEST_3786,291.31384
TEST_3787,168.02937
TEST_3788,125.556946
TEST_3789,54.26153
TEST_3790,448.85696
TEST_3791,727.4555
TEST_3792,341.79254
TEST_3793,51.947823
TEST_3794,257.00854
TEST_3795,1355.6005
TEST_3796,63.23966
TEST_3797,52.171295
TEST_3798,75.16115
TEST_3799,292.48438
TEST_3800,31.014542
TEST_3801,928.2808
TEST_3802,185.93323
TEST_3803,61.477737
TEST_3804,335.56348
TEST_3805,113.88495
TEST_3806,267.9604
TEST_3807,445.44403
TEST_3808,39.612797
TEST_3809,176.63956
TEST_3810,388.61975
TEST_3811,131.68408
TEST_3812,816.65063
TEST_3813,403.2342
TEST_3814,428.70984
TEST_3815,65.576645
TEST_3816,797.5767
TEST_3817,68.81625
TEST_3818,31.941227
TEST_3819,122.63843
TEST_3820,68.1212
TEST_3821,99.849625
TEST_3822,187.71466
TEST_3823,1597.3472
TEST_3824,132.95201
TEST_3825,56.541595
TEST_3826,68.91223
TEST_3827,47.331226
TEST_3828,128.31091
TEST_3829,323.43793
TEST_3830,107.391136
TEST_3831,123.53093
TEST_3832,21.591091
TEST_3833,30.469631
TEST_3834,72.67003
TEST_3835,682.02167
TEST_3836,200.07085
TEST_3837,433.35703
TEST_3838,76.866035
TEST_3839,239.1463
TEST_3840,364.71222
TEST_3841,292.33328
TEST_3842,341.71832
TEST_3843,140.15189
TEST_3844,31.533623
TEST_3845,66.48288
TEST_3846,411.80502
TEST_3847,365.7825
TEST_3848,73.132416
TEST_3849,89.00353
TEST_3850,223.22116
TEST_3851,364.0841
TEST_3852,248.329
TEST_3853,445.0645
TEST_3854,401.46106
TEST_3855,50.362885
TEST_3856,49.415257
TEST_3857,69.95908
TEST_3858,101.50081
TEST_3859,131.43301
TEST_3860,404.2093
TEST_3861,130.85513
TEST_3862,87.6662
TEST_3863,782.0366
TEST_3864,306.2539
TEST_3865,21.181465
TEST_3866,869.5133
TEST_3867,282.63852
TEST_3868,164.07465
TEST_3869,64.04074
TEST_3870,195.16595
TEST_3871,108.0092
TEST_3872,623.7518
TEST_3873,64.15029
TEST_3874,69.7251
TEST_3875,487.1962
TEST_3876,133.37485
TEST_3877,160.95732
TEST_3878,133.94266
TEST_3879,211.95584
TEST_3880,109.51555
TEST_3881,265.4643
TEST_3882,171.81935
TEST_3883,139.88954
TEST_3884,336.53146
TEST_3885,225.68048
TEST_3886,985.19055
TEST_3887,253.48773
TEST_3888,34.936005
TEST_3889,106.48659
TEST_3890,46.79976
TEST_3891,53.73656
TEST_3892,67.07585
TEST_3893,1060.9156
TEST_3894,167.60939
TEST_3895,196.56058
TEST_3896,184.57178
TEST_3897,191.54102
TEST_3898,71.28915
TEST_3899,59.109856
TEST_3900,22.711899
TEST_3901,472.75616
TEST_3902,49.91277
TEST_3903,333.27667
TEST_3904,340.88983
TEST_3905,282.00116
TEST_3906,82.511635
TEST_3907,1869.0691
TEST_3908,331.4137
TEST_3909,56.07807
TEST_3910,1155.4434
TEST_3911,291.79584
TEST_3912,184.77869
TEST_3913,1241.452
TEST_3914,461.65158
